# OpenCodeAT Agent and Pane ID Table Example
# Format: AGENT_NAME: session=SESSION_NAME, window=WINDOW, pane=PANE_INDEX
# 
# このファイルは、複数のtmuxセッションにまたがるエージェント配置の例を示します。
# 実際のファイルは setup.sh 実行時に自動生成されます。

# === 基本構成（11エージェント + PM） ===
PM: session=pm_session, window=0, pane=0
STATUS: session=opencodeat, window=0, pane=0
SE1: session=opencodeat, window=0, pane=1
CI1.1: session=opencodeat, window=0, pane=2
CI1.2: session=opencodeat, window=0, pane=3
PG1.1.1: session=opencodeat, window=0, pane=4
PG1.1.2: session=opencodeat, window=0, pane=5
PG1.2.1: session=opencodeat, window=0, pane=6
PG1.2.2: session=opencodeat, window=0, pane=7
PG1.2.3: session=opencodeat, window=0, pane=8
CD: session=opencodeat, window=0, pane=9

# === 大規模構成（24エージェント以上）の例 ===
# 12エージェント以上の場合、追加のセッションを使用
# 
# pm_session: PMエージェント専用
# opencodeat: メインワーカー（SE, CI, PG前半）
# opencodeat2: 追加ワーカー（PG後半, CD）
# 
# PM: session=pm_session, window=0, pane=0
# STATUS: session=opencodeat, window=0, pane=0
# SE1: session=opencodeat, window=0, pane=1
# SE2: session=opencodeat, window=0, pane=2
# CI1.1: session=opencodeat, window=0, pane=3
# CI1.2: session=opencodeat, window=0, pane=4
# CI1.3: session=opencodeat, window=0, pane=5
# PG1.1.1: session=opencodeat, window=0, pane=6
# PG1.1.2: session=opencodeat, window=0, pane=7
# PG1.2.1: session=opencodeat, window=0, pane=8
# PG1.2.2: session=opencodeat, window=0, pane=9
# PG1.3.1: session=opencodeat2, window=0, pane=0
# PG1.3.2: session=opencodeat2, window=0, pane=1
# PG1.3.3: session=opencodeat2, window=0, pane=2
# CD: session=opencodeat2, window=0, pane=3

# === グループ構成の説明 ===
# CI1.1 → PG1.1.* : 第1グループのCIと対応するPG群
# CI1.2 → PG1.2.* : 第2グループのCIと対応するPG群
# CI1.3 → PG1.3.* : 第3グループのCIと対応するPG群
# 
# この階層構造により、CIとPGの連携が明確になり、
# 並列化戦略ごとのグループ管理が容易になります。

# === 色分けルール ===
# PM: マゼンタ (1;35)
# SE: シアン (1;36)
# CI1.1系: 黄 (1;33)
# CI1.2系: 明るい黄 (1;93)
# PG1.1系: 緑 (1;32)
# PG1.2系: 明るい緑 (1;92)
# CD: 赤 (1;31)
# STATUS: 白 (1;37)
